  0.9195260      0.0000000E+00 -0.3930292      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.9477192E-02  0.0000000E+00 -6.8964444E-02  0.0000000E+00
 -5.3644180E-07  0.0000000E+00  -4.106931      -1.135217      0.9195260    
  0.0000000E+00 -0.3930292      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.9477192E-02  0.0000000E+00 -6.8964444E-02  0.0000000E+00 -5.3644180E-07
  0.0000000E+00  -4.172870      -1.204605      0.9195260      0.0000000E+00
 -0.3930292      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.9477192E-02
  0.0000000E+00 -6.8964444E-02  0.0000000E+00 -5.3644180E-07  0.0000000E+00
  -4.237084      -1.276513      0.9195260      0.0000000E+00 -0.3930292    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.9477192E-02  0.0000000E+00
 -6.8964444E-02  0.0000000E+00 -5.3644180E-07  0.0000000E+00
  -2.522053     -0.2553016      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9756281E-02  0.0000000E+00
 -9.2462488E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -2.596980    
 -0.2808383      0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.9756281E-02  0.0000000E+00 -9.2462488E-02
  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -2.670910     -0.3079302    
  0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.9756281E-02  0.0000000E+00 -9.2462488E-02  0.0000000E+00
 -8.5681677E-08  0.0000000E+00  -2.743795     -0.3366078      0.8805951    
  0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.9756281E-02  0.0000000E+00 -9.2462488E-02  0.0000000E+00 -8.5681677E-08
  0.0000000E+00  -2.815589     -0.3668998      0.8805951      0.0000000E+00
 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9756281E-02
  0.0000000E+00 -9.2462488E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -2.886243     -0.3988325      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9756281E-02  0.0000000E+00
 -9.2462488E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -2.955706    
 -0.4324306      0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.9756281E-02  0.0000000E+00 -9.2462488E-02
  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.023928     -0.4677165    
  0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.9756281E-02  0.0000000E+00 -9.2462488E-02  0.0000000E+00
 -8.5681677E-08  0.0000000E+00  -3.090855     -0.5047100      0.8805951    
  0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.9756281E-02  0.0000000E+00 -9.2462488E-02  0.0000000E+00 -8.5681677E-08
  0.0000000E+00  -3.156436     -0.5434293      0.8805951      0.0000000E+00
 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9756281E-02
  0.0000000E+00 -9.2462488E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -3.220616     -0.5838894      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9756281E-02  0.0000000E+00
 -9.2462488E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.283339    
 -0.6261036      0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.9756281E-02  0.0000000E+00 -9.2462488E-02
  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.344549     -0.6700826    
  0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.9756281E-02  0.0000000E+00 -9.2462488E-02  0.0000000E+00
 -8.5681677E-08  0.0000000E+00  -3.404191     -0.7158343      0.8805951    
  0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.9756281E-02  0.0000000E+00 -9.2462488E-02  0.0000000E+00 -8.5681677E-08
  0.0000000E+00  -3.462204     -0.7633638      0.8805951      0.0000000E+00
 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9756281E-02
  0.0000000E+00 -9.2462488E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -3.518532     -0.8126739      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9756281E-02  0.0000000E+00
 -9.2462488E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.573115    
 -0.8637649      0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.9756281E-02  0.0000000E+00 -9.2462488E-02
  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.625891     -0.9166330    
  0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.9756281E-02  0.0000000E+00 -9.2462488E-02  0.0000000E+00
 -8.5681677E-08  0.0000000E+00  -3.676801     -0.9712734      0.8805951    
  0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.9756281E-02  0.0000000E+00 -9.2462488E-02  0.0000000E+00 -8.5681677E-08
  0.0000000E+00  -3.725784      -1.027677      0.8805951      0.0000000E+00
 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9756281E-02
  0.0000000E+00 -9.2462488E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -3.772777      -1.085832      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9756281E-02  0.0000000E+00
 -9.2462488E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -2.592431     -0.2624258      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5540201E-02  0.0000000E+00
 -6.6044629E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -2.674433    
 -0.2892141      0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -3.5540201E-02  0.0000000E+00 -6.6044629E-02
  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -2.755872     -0.3177257    
  0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.5540201E-02  0.0000000E+00 -6.6044629E-02  0.0000000E+00
 -8.5681677E-08  0.0000000E+00  -2.836709     -0.3480065      0.8805951    
  0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.5540201E-02  0.0000000E+00 -6.6044629E-02  0.0000000E+00 -8.5681677E-08
  0.0000000E+00  -2.916905     -0.3801023      0.8805951      0.0000000E+00
 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5540201E-02
  0.0000000E+00 -6.6044629E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -2.996418     -0.4140569      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5540201E-02  0.0000000E+00
 -6.6044629E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.075202    
 -0.4499133      0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -3.5540201E-02  0.0000000E+00 -6.6044629E-02
  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.153213     -0.4877132    
  0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.5540201E-02  0.0000000E+00 -6.6044629E-02  0.0000000E+00
 -8.5681677E-08  0.0000000E+00  -3.230403     -0.5274969      0.8805951    
  0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.5540201E-02  0.0000000E+00 -6.6044629E-02  0.0000000E+00 -8.5681677E-08
  0.0000000E+00  -3.306722     -0.5693033      0.8805951      0.0000000E+00
 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5540201E-02
  0.0000000E+00 -6.6044629E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -3.382118     -0.6131694      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5540201E-02  0.0000000E+00
 -6.6044629E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.456538    
 -0.6591313      0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -3.5540201E-02  0.0000000E+00 -6.6044629E-02
  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.529926     -0.7072229    
  0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.5540201E-02  0.0000000E+00 -6.6044629E-02  0.0000000E+00
 -8.5681677E-08  0.0000000E+00  -3.602225     -0.7574770      0.8805951    
  0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.5540201E-02  0.0000000E+00 -6.6044629E-02  0.0000000E+00 -8.5681677E-08
  0.0000000E+00  -3.673373     -0.8099234      0.8805951      0.0000000E+00
 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5540201E-02
  0.0000000E+00 -6.6044629E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -3.743311     -0.8645911      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5540201E-02  0.0000000E+00
 -6.6044629E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.811974    
 -0.9215067      0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -3.5540201E-02  0.0000000E+00 -6.6044629E-02
  0.0000000E+00 -8.5681677E-08  0.0000000E+00  -3.879296     -0.9806943    
  0.8805951      0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.5540201E-02  0.0000000E+00 -6.6044629E-02  0.0000000E+00
 -8.5681677E-08  0.0000000E+00  -3.945208      -1.042176      0.8805951    
  0.0000000E+00 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.5540201E-02  0.0000000E+00 -6.6044629E-02  0.0000000E+00 -8.5681677E-08
  0.0000000E+00  -4.009643      -1.105973      0.8805951      0.0000000E+00
 -0.4738694      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5540201E-02
  0.0000000E+00 -6.6044629E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -4.072528      -1.172103      0.8805951      0.0000000E+00 -0.4738694    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5540201E-02  0.0000000E+00
 -6.6044629E-02  0.0000000E+00 -8.5681677E-08  0.0000000E+00
  -2.391489     -0.2293533      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7844102E-02  0.0000000E+00
 -8.7630235E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.462717    
 -0.2523006      0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.7844102E-02  0.0000000E+00 -8.7630235E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.533028     -0.2766469    
  0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.7844102E-02  0.0000000E+00 -8.7630235E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -2.602382     -0.3024200      0.8345737    
  0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.7844102E-02  0.0000000E+00 -8.7630235E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -2.670735     -0.3296459      0.8345737      0.0000000E+00
 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7844102E-02
  0.0000000E+00 -8.7630235E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -2.738045     -0.3583489      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7844102E-02  0.0000000E+00
 -8.7630235E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.804266    
 -0.3885514      0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.7844102E-02  0.0000000E+00 -8.7630235E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.869355     -0.4202743    
  0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.7844102E-02  0.0000000E+00 -8.7630235E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -2.933264     -0.4535359      0.8345737    
  0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.7844102E-02  0.0000000E+00 -8.7630235E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -2.995946     -0.4883532      0.8345737      0.0000000E+00
 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7844102E-02
  0.0000000E+00 -8.7630235E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -3.057353     -0.5247403      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7844102E-02  0.0000000E+00
 -8.7630235E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.117438    
 -0.5627103      0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.7844102E-02  0.0000000E+00 -8.7630235E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.176151     -0.6022732    
  0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.7844102E-02  0.0000000E+00 -8.7630235E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -3.233441     -0.6434374      0.8345737    
  0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.7844102E-02  0.0000000E+00 -8.7630235E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -3.289258     -0.6862084      0.8345737      0.0000000E+00
 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7844102E-02
  0.0000000E+00 -8.7630235E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -3.343549     -0.7305898      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7844102E-02  0.0000000E+00
 -8.7630235E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.396265    
 -0.7765830      0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.7844102E-02  0.0000000E+00 -8.7630235E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.447350     -0.8241863    
  0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.7844102E-02  0.0000000E+00 -8.7630235E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -3.496752     -0.8733964      0.8345737    
  0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.7844102E-02  0.0000000E+00 -8.7630235E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -3.544418     -0.9242067      0.8345737      0.0000000E+00
 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7844102E-02
  0.0000000E+00 -8.7630235E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -3.590293     -0.9766088      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.7844102E-02  0.0000000E+00
 -8.7630235E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -2.458223     -0.2357534      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.1317221E-02  0.0000000E+00
 -6.2593028E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.536165    
 -0.2598253      0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.1317221E-02  0.0000000E+00 -6.2593028E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.613605     -0.2854472    
  0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.1317221E-02  0.0000000E+00 -6.2593028E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -2.690508     -0.3126609      0.8345737    
  0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.1317221E-02  0.0000000E+00 -6.2593028E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -2.766839     -0.3415078      0.8345737      0.0000000E+00
 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.1317221E-02
  0.0000000E+00 -6.2593028E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -2.842563     -0.3720279      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.1317221E-02  0.0000000E+00
 -6.2593028E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.917640    
 -0.4042601      0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.1317221E-02  0.0000000E+00 -6.2593028E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.992032     -0.4382428    
  0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.1317221E-02  0.0000000E+00 -6.2593028E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -3.065696     -0.4740124      0.8345737    
  0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.1317221E-02  0.0000000E+00 -6.2593028E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -3.138590     -0.5116049      0.8345737      0.0000000E+00
 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.1317221E-02
  0.0000000E+00 -6.2593028E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -3.210669     -0.5510542      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.1317221E-02  0.0000000E+00
 -6.2593028E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.281886    
 -0.5923938      0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.1317221E-02  0.0000000E+00 -6.2593028E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.352194     -0.6356551    
  0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.1317221E-02  0.0000000E+00 -6.2593028E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -3.421542     -0.6808684      0.8345737    
  0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.1317221E-02  0.0000000E+00 -6.2593028E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -3.489878     -0.7280620      0.8345737      0.0000000E+00
 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.1317221E-02
  0.0000000E+00 -6.2593028E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -3.557150     -0.7772630      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.1317221E-02  0.0000000E+00
 -6.2593028E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.623302    
 -0.8284968      0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.1317221E-02  0.0000000E+00 -6.2593028E-02
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -3.688277     -0.8817867    
  0.8345737      0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.1317221E-02  0.0000000E+00 -6.2593028E-02  0.0000000E+00
  1.2665987E-07  0.0000000E+00  -3.752016     -0.9371545      0.8345737    
  0.0000000E+00 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.1317221E-02  0.0000000E+00 -6.2593028E-02  0.0000000E+00  1.2665987E-07
  0.0000000E+00  -3.814459     -0.9946201      0.8345737      0.0000000E+00
 -0.5508963      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.1317221E-02
  0.0000000E+00 -6.2593028E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -3.875546      -1.054201      0.8345737      0.0000000E+00 -0.5508963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.1317221E-02  0.0000000E+00
 -6.2593028E-02  0.0000000E+00  1.2665987E-07  0.0000000E+00
  -2.241602     -0.2013173      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5466881E-02  0.0000000E+00
 -8.2091950E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.308548    
 -0.2214654      0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.5466881E-02  0.0000000E+00 -8.2091950E-02
  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.374665     -0.2428432    
  0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -6.5466881E-02  0.0000000E+00 -8.2091950E-02  0.0000000E+00
 -6.6682696E-07  0.0000000E+00  -2.439916     -0.2654754      0.7818281    
  0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -6.5466881E-02  0.0000000E+00 -8.2091950E-02  0.0000000E+00 -6.6682696E-07
  0.0000000E+00  -2.504264     -0.2893853      0.7818281      0.0000000E+00
 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5466881E-02
  0.0000000E+00 -8.2091950E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -2.567673     -0.3145947      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5466881E-02  0.0000000E+00
 -8.2091950E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.630102    
 -0.3411236      0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.5466881E-02  0.0000000E+00 -8.2091950E-02
  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.691514     -0.3689908    
  0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -6.5466881E-02  0.0000000E+00 -8.2091950E-02  0.0000000E+00
 -6.6682696E-07  0.0000000E+00  -2.751869     -0.3982132      0.7818281    
  0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -6.5466881E-02  0.0000000E+00 -8.2091950E-02  0.0000000E+00 -6.6682696E-07
  0.0000000E+00  -2.811125     -0.4288060      0.7818281      0.0000000E+00
 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5466881E-02
  0.0000000E+00 -8.2091950E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -2.869242     -0.4607826      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5466881E-02  0.0000000E+00
 -8.2091950E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.926177    
 -0.4941549      0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.5466881E-02  0.0000000E+00 -8.2091950E-02
  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.981889     -0.5289328    
  0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -6.5466881E-02  0.0000000E+00 -8.2091950E-02  0.0000000E+00
 -6.6682696E-07  0.0000000E+00  -3.036334     -0.5651245      0.7818281    
  0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -6.5466881E-02  0.0000000E+00 -8.2091950E-02  0.0000000E+00 -6.6682696E-07
  0.0000000E+00  -3.089469     -0.6027357      0.7818281      0.0000000E+00
 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5466881E-02
  0.0000000E+00 -8.2091950E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -3.141250     -0.6417708      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5466881E-02  0.0000000E+00
 -8.2091950E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -3.191632    
 -0.6822321      0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.5466881E-02  0.0000000E+00 -8.2091950E-02
  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -3.240570     -0.7241194    
  0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -6.5466881E-02  0.0000000E+00 -8.2091950E-02  0.0000000E+00
 -6.6682696E-07  0.0000000E+00  -3.288018     -0.7674310      0.7818281    
  0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -6.5466881E-02  0.0000000E+00 -8.2091950E-02  0.0000000E+00 -6.6682696E-07
  0.0000000E+00  -3.333932     -0.8121626      0.7818281      0.0000000E+00
 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5466881E-02
  0.0000000E+00 -8.2091950E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -3.378266     -0.8583085      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.5466881E-02  0.0000000E+00
 -8.2091950E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -2.304154     -0.2069351      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.6762053E-02  0.0000000E+00
 -5.8637105E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.377399    
 -0.2280705      0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.6762053E-02  0.0000000E+00 -5.8637105E-02
  0.0000000E+00 -6.6682696E-07  0.0000000E+00  -2.450204     -0.2505682    
  0.7818281      0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.6762053E-02  0.0000000E+00 -5.8637105E-02  0.0000000E+00
 -6.6682696E-07  0.0000000E+00  -2.522540     -0.2744653      0.7818281    
  0.0000000E+00 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.6762053E-02  0.0000000E+00 -5.8637105E-02  0.0000000E+00 -6.6682696E-07
  0.0000000E+00  -2.594378     -0.2997986      0.7818281      0.0000000E+00
 -0.6234941      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.6762053E-02
  0.0000000E+00 -5.8637105E-02  0.0000000E+00 -6.6682696E-07  0.0000000E+00
  -2.665687     -0.3266035      0.7818281      0.0000000E+00 -0.6234941    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.6762053E-02  0.0000000E+00
