  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.2134370    
  0.0000000E+00 -0.2580009      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.779870      -3.019925      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2134370      0.0000000E+00
 -0.2580009      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.871649    
  -3.008650      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.2134370      0.0000000E+00 -0.2580009    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.964284      -2.991851    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.2134370      0.0000000E+00 -0.2580009      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -2.057533      -2.969437      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.2134370      0.0000000E+00 -0.2580009      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -2.151145      -2.941335      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.2134370    
  0.0000000E+00 -0.2580009      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.244860      -2.907479      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2134370      0.0000000E+00
 -0.2580009      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.4162153E-02  -2.683472      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1687869E-02  0.0000000E+00
 -3.4174636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.2163831E-02
  -2.751947      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.1687869E-02  0.0000000E+00 -3.4174636E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1005865      -2.818517    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.1687869E-02  0.0000000E+00 -3.4174636E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1094303      -2.883145      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.1687869E-02  0.0000000E+00 -3.4174636E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1186944      -2.945796      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.1687869E-02
  0.0000000E+00 -3.4174636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1283770      -3.006439      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1687869E-02  0.0000000E+00
 -3.4174636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1384750    
  -3.065041      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.1687869E-02  0.0000000E+00 -3.4174636E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1489847      -3.121575    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.1687869E-02  0.0000000E+00 -3.4174636E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1599010      -3.176015      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.1687869E-02  0.0000000E+00 -3.4174636E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1712180      -3.228336      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.1687869E-02
  0.0000000E+00 -3.4174636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1829288      -3.278515      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1687869E-02  0.0000000E+00
 -3.4174636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1950255    
  -3.326534      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.1687869E-02  0.0000000E+00 -3.4174636E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2074992      -3.372375    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.1687869E-02  0.0000000E+00 -3.4174636E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2203402      -3.416023      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.1687869E-02  0.0000000E+00 -3.4174636E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2335377      -3.457464      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.1687869E-02
  0.0000000E+00 -3.4174636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2470803      -3.496689      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1687869E-02  0.0000000E+00
 -3.4174636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2609555    
  -3.533688      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.1687869E-02  0.0000000E+00 -3.4174636E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2751499      -3.568455    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.1687869E-02  0.0000000E+00 -3.4174636E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2896495      -3.600986      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.1687869E-02  0.0000000E+00 -3.4174636E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3044397      -3.631280      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.1687869E-02
  0.0000000E+00 -3.4174636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3195047      -3.659337      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.1687869E-02  0.0000000E+00
 -3.4174636E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1962353      -2.677611      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.0605055E-02  0.0000000E+00
 -7.9740793E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2148704    
  -2.745093      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.0605055E-02  0.0000000E+00 -7.9740793E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2344806      -2.810547    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.0605055E-02  0.0000000E+00 -7.9740793E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2550651      -2.873924      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.0605055E-02  0.0000000E+00 -7.9740793E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2766210      -2.935181      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.0605055E-02
  0.0000000E+00 -7.9740793E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2991422      -2.994273      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.0605055E-02  0.0000000E+00
 -7.9740793E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3226205    
  -3.051159      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.0605055E-02  0.0000000E+00 -7.9740793E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3470453      -3.105799    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.0605055E-02  0.0000000E+00 -7.9740793E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3724031      -3.158157      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.0605055E-02  0.0000000E+00 -7.9740793E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3986782      -3.208196      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.0605055E-02
  0.0000000E+00 -7.9740793E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4258519      -3.255883      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.0605055E-02  0.0000000E+00
 -7.9740793E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4539039    
  -3.301187      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.0605055E-02  0.0000000E+00 -7.9740793E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4828111      -3.344079    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.0605055E-02  0.0000000E+00 -7.9740793E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5125480      -3.384532      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.0605055E-02  0.0000000E+00 -7.9740793E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5430866      -3.422522      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.0605055E-02
  0.0000000E+00 -7.9740793E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5743970      -3.458027      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.0605055E-02  0.0000000E+00
 -7.9740793E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6064471    
  -3.491027      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.0605055E-02  0.0000000E+00 -7.9740793E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6392025      -3.521505    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.0605055E-02  0.0000000E+00 -7.9740793E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6726267      -3.549447      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.0605055E-02  0.0000000E+00 -7.9740793E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.7066817      -3.574840      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.0605055E-02
  0.0000000E+00 -7.9740793E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7413270      -3.597675      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.0605055E-02  0.0000000E+00
 -7.9740793E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3191123      -2.665760      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.2413927E-02  0.0000000E+00
 -0.1298636      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3493438    
  -2.731239      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -8.2413927E-02  0.0000000E+00 -0.1298636    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3811400      -2.794439    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -8.2413927E-02  0.0000000E+00 -0.1298636      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4144956      -2.855292      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -8.2413927E-02  0.0000000E+00 -0.1298636      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4494017      -2.913733      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -8.2413927E-02
  0.0000000E+00 -0.1298636      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4858445      -2.969699      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.2413927E-02  0.0000000E+00
 -0.1298636      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5238052    
  -3.023124      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -8.2413927E-02  0.0000000E+00 -0.1298636    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5632612      -3.073950    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -8.2413927E-02  0.0000000E+00 -0.1298636      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6041846      -3.122115      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -8.2413927E-02  0.0000000E+00 -0.1298636      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6465435      -3.167562      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -8.2413927E-02
  0.0000000E+00 -0.1298636      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6903008      -3.210235      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.2413927E-02  0.0000000E+00
 -0.1298636      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7354156    
  -3.250081      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -8.2413927E-02  0.0000000E+00 -0.1298636    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7818420      -3.287049    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -8.2413927E-02  0.0000000E+00 -0.1298636      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.8295305      -3.321090      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -8.2413927E-02  0.0000000E+00 -0.1298636      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.8784261      -3.352158      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -8.2413927E-02
  0.0000000E+00 -0.1298636      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9284701      -3.380210      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.2413927E-02  0.0000000E+00
 -0.1298636      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9796003    
  -3.405206      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -8.2413927E-02  0.0000000E+00 -0.1298636    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.031749      -3.427109    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -8.2413927E-02  0.0000000E+00 -0.1298636      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.084846      -3.445883      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -8.2413927E-02  0.0000000E+00 -0.1298636      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.138817      -3.461499      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -8.2413927E-02
  0.0000000E+00 -0.1298636      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.193584      -3.473930      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.2413927E-02  0.0000000E+00
 -0.1298636      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4428960      -2.648009      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1146359      0.0000000E+00
 -0.1806373      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4847035    
  -2.710492      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1146359      0.0000000E+00 -0.1806373    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5286386      -2.770324    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1146359      0.0000000E+00 -0.1806373      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5746863      -2.827408      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1146359      0.0000000E+00 -0.1806373      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6228257      -2.881648      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1146359    
  0.0000000E+00 -0.1806373      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6730282      -2.932949      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1146359      0.0000000E+00
 -0.1806373      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7252578    
  -2.981217      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1146359      0.0000000E+00 -0.1806373    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7794717      -3.026360    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1146359      0.0000000E+00 -0.1806373      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.8356189      -3.068286      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1146359      0.0000000E+00 -0.1806373      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.8936421      -3.106907      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1146359    
  0.0000000E+00 -0.1806373      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9534751      -3.142134      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1146359      0.0000000E+00
 -0.1806373      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.015046    
  -3.173885      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1146359      0.0000000E+00 -0.1806373    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.078275      -3.202076    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1146359      0.0000000E+00 -0.1806373      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.143074      -3.226630      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1146359      0.0000000E+00 -0.1806373      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.209350      -3.247472      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1146359    
  0.0000000E+00 -0.1806373      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.277000      -3.264529      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1146359      0.0000000E+00
 -0.1806373      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.345918    
  -3.277736      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1146359      0.0000000E+00 -0.1806373    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.415986      -3.287030    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1146359      0.0000000E+00 -0.1806373      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.487085      -3.292351      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1146359      0.0000000E+00 -0.1806373      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.559085      -3.293650      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1146359    
  0.0000000E+00 -0.1806373      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.631854      -3.290879      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1146359      0.0000000E+00
 -0.1806373      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5662413      -2.624401      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1469956      0.0000000E+00
 -0.2316280      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6194348    
  -2.682910      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1469956      0.0000000E+00 -0.2316280    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6752729      -2.738277    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1469956      0.0000000E+00 -0.2316280      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7337240      -2.790367      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1469956      0.0000000E+00 -0.2316280      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.7947469      -2.839046      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1469956    
  0.0000000E+00 -0.2316280      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.8582891      -2.884180      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1469956      0.0000000E+00
 -0.2316280      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9242872    
  -2.925636      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1469956      0.0000000E+00 -0.2316280    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9926679      -2.963282    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1469956      0.0000000E+00 -0.2316280      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.063345      -2.996988      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1469956      0.0000000E+00 -0.2316280      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.136224      -3.026625      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1469956    
  0.0000000E+00 -0.2316280      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.211195      -3.052070      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1469956      0.0000000E+00
 -0.2316280      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.288141    
  -3.073200      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1469956      0.0000000E+00 -0.2316280    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.366931      -3.089897    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1469956      0.0000000E+00 -0.2316280      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.447427      -3.102050      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1469956      0.0000000E+00 -0.2316280      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.529474      -3.109551      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1469956    
  0.0000000E+00 -0.2316280      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.612910      -3.112298      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1469956      0.0000000E+00
 -0.2316280      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.697564    
  -3.110197      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1469956      0.0000000E+00 -0.2316280    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.783250      -3.103159    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1469956      0.0000000E+00 -0.2316280      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.869777      -3.091105      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1469956      0.0000000E+00 -0.2316280      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.956940      -3.073965      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1469956    
  0.0000000E+00 -0.2316280      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.044529      -3.051677      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1469956      0.0000000E+00
 -0.2316280      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6885825      -2.594988      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1794179      0.0000000E+00
 -0.2827173      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7528768    
  -2.648562      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1794179      0.0000000E+00 -0.2827173    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.8202726      -2.698390    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1794179      0.0000000E+00 -0.2827173      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.8907119      -2.744291      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1794179      0.0000000E+00 -0.2827173      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.9641232      -2.786085      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1794179    
