  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.6040342      0.0000000E+00  0.1096160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.7022151      -3.350322      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.6040342      0.0000000E+00  0.1096160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.7438133      -3.384574      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.6040342    
  0.0000000E+00  0.1096160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7864232      -3.416053      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.6040342      0.0000000E+00
  0.1096160      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.8299958    
  -3.444729      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.6040342      0.0000000E+00  0.1096160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.8744785      -3.470571    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.6040342      0.0000000E+00  0.1096160      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.9198167      -3.493556      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.6040342      0.0000000E+00  0.1096160      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.9659517      -3.513661      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.6040342    
  0.0000000E+00  0.1096160      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.012823      -3.530867      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.6040342      0.0000000E+00
  0.1096160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.9998066E-02  -2.684717      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.0210766E-02  0.0000000E+00
  8.1191007E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1899849E-02
  -2.753402      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.0210766E-02  0.0000000E+00  8.1191007E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3901805E-02  -2.820210    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.0210766E-02  0.0000000E+00  8.1191007E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.6003987E-02  -2.885104      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.0210766E-02  0.0000000E+00  8.1191007E-03  0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.8206235E-02  -2.948052      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.0210766E-02
  0.0000000E+00  8.1191007E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.0508127E-02  -3.009024      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.0210766E-02  0.0000000E+00
  8.1191007E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2908995E-02
  -3.067991      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.0210766E-02  0.0000000E+00  8.1191007E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5407964E-02  -3.124928    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.0210766E-02  0.0000000E+00  8.1191007E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.8003884E-02  -3.179811      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.0210766E-02  0.0000000E+00  8.1191007E-03  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.0695399E-02  -3.232617      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.0210766E-02
  0.0000000E+00  8.1191007E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.3480877E-02  -3.283326      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.0210766E-02  0.0000000E+00
  8.1191007E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6358526E-02
  -3.331923      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.0210766E-02  0.0000000E+00  8.1191007E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.9326278E-02  -3.378392    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.0210766E-02  0.0000000E+00  8.1191007E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.2381899E-02  -3.422721      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.0210766E-02  0.0000000E+00  8.1191007E-03  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.5522863E-02  -3.464898      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.0210766E-02
  0.0000000E+00  8.1191007E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.8746517E-02  -3.504915      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.0210766E-02  0.0000000E+00
  8.1191007E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2049966E-02
  -3.542767      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.0210766E-02  0.0000000E+00  8.1191007E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.5430142E-02  -3.578449    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.0210766E-02  0.0000000E+00  8.1191007E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.8883777E-02  -3.611960      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.0210766E-02  0.0000000E+00  8.1191007E-03  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.2407432E-02  -3.643300      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.0210766E-02
  0.0000000E+00  8.1191007E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.5997524E-02  -3.672472      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.0210766E-02  0.0000000E+00
  8.1191007E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.6660230E-02  -2.684386      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2104917      0.0000000E+00
  1.8944565E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.1097244E-02
  -2.753015      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.2104917      0.0000000E+00  1.8944565E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5767905E-02  -2.819760    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.2104917      0.0000000E+00  1.8944565E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.0672309E-02  -2.884583      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.2104917      0.0000000E+00  1.8944565E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.5810084E-02  -2.947452      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.2104917    
  0.0000000E+00  1.8944565E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.1180195E-02  -3.008337      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2104917      0.0000000E+00
  1.8944565E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6781102E-02
  -3.067207      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.2104917      0.0000000E+00  1.8944565E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.2610726E-02  -3.124037    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.2104917      0.0000000E+00  1.8944565E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.8666335E-02  -3.178801      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.2104917      0.0000000E+00  1.8944565E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.4944768E-02  -3.231478      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.2104917    
  0.0000000E+00  1.8944565E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1014422      -3.282047      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2104917      0.0000000E+00
  1.8944565E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1081544    
  -3.330490      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.2104917      0.0000000E+00  1.8944565E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1150765      -3.376792    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.2104917      0.0000000E+00  1.8944565E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1222032      -3.420939      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.2104917      0.0000000E+00  1.8944565E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1295287      -3.462921      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.2104917    
  0.0000000E+00  1.8944565E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1370467      -3.502727      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2104917      0.0000000E+00
  1.8944565E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1447504    
  -3.540353      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.2104917      0.0000000E+00  1.8944565E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1526325      -3.575791    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.2104917      0.0000000E+00  1.8944565E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1606855      -3.609041      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.2104917      0.0000000E+00  1.8944565E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1689012      -3.640103      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.2104917    
  0.0000000E+00  1.8944565E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1772713      -3.668979      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.2104917      0.0000000E+00
  1.8944565E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.5983338E-02  -2.683717      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3428008      0.0000000E+00
  3.0852634E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3207779E-02
  -2.752232      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.3428008      0.0000000E+00  3.0852634E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0812400E-02  -2.818849    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.3428008      0.0000000E+00  3.0852634E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.8797344E-02  -2.883529      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.3428008      0.0000000E+00  3.0852634E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1071619      -2.946238      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.3428008    
  0.0000000E+00  3.0852634E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1159044      -3.006946      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3428008      0.0000000E+00
  3.0852634E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1250222    
  -3.065619      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.3428008      0.0000000E+00  3.0852634E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1345118      -3.122233    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.3428008      0.0000000E+00  3.0852634E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1443688      -3.176759      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.3428008      0.0000000E+00  3.0852634E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1545879      -3.229175      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.3428008    
  0.0000000E+00  3.0852634E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1651627      -3.279458      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3428008      0.0000000E+00
  3.0852634E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1760863    
  -3.327590      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.3428008      0.0000000E+00  3.0852634E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1873507      -3.373554    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.3428008      0.0000000E+00  3.0852634E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1989471      -3.417335      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.3428008      0.0000000E+00  3.0852634E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2108659      -3.458921      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.3428008    
  0.0000000E+00  3.0852634E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2230967      -3.498301      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3428008      0.0000000E+00
  3.0852634E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2356284    
  -3.535467      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.3428008      0.0000000E+00  3.0852634E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2484488      -3.570414    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.3428008      0.0000000E+00  3.0852634E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2615456      -3.603137      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.3428008      0.0000000E+00  3.0852634E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2749054      -3.633635      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.3428008    
  0.0000000E+00  3.0852634E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2885142      -3.661911      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.3428008      0.0000000E+00
  3.0852634E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1056780      -2.682711      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.4768283      0.0000000E+00
  4.2915344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1157237    
  -2.751057      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.4768283      0.0000000E+00  4.2915344E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1262977      -2.817482    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.4768283      0.0000000E+00  4.2915344E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1373998      -2.881947      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.4768283      0.0000000E+00  4.2915344E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1490292      -2.944417      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.4768283    
  0.0000000E+00  4.2915344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1611832      -3.004859      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.4768283      0.0000000E+00
  4.2915344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1738581    
  -3.063238      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.4768283      0.0000000E+00  4.2915344E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1870490      -3.119526    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.4768283      0.0000000E+00  4.2915344E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2007493      -3.173695      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.4768283      0.0000000E+00  4.2915344E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2149517      -3.225719      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.4768283    
  0.0000000E+00  4.2915344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2296471      -3.275574      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.4768283      0.0000000E+00
  4.2915344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2448256    
  -3.323240      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.4768283      0.0000000E+00  4.2915344E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2604758      -3.368697    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.4768283      0.0000000E+00  4.2915344E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2765853      -3.411929      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.4768283      0.0000000E+00  4.2915344E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2931405      -3.452922      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.4768283    
  0.0000000E+00  4.2915344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3101265      -3.491662      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.4768283      0.0000000E+00
  4.2915344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3275277    
  -3.528140      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.4768283      0.0000000E+00  4.2915344E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3453270      -3.562349    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.4768283      0.0000000E+00  4.2915344E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3635066      -3.594282      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.4768283      0.0000000E+00  4.2915344E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3820477      -3.623937      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.4768283    
  0.0000000E+00  4.2915344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4009304      -3.651313      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.4768283      0.0000000E+00
  4.2915344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1354864      -2.681371      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.6114284      0.0000000E+00
  5.5029564E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1483623    
  -2.749490      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.6114284      0.0000000E+00  5.5029564E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1619143      -2.815660    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.6114284      0.0000000E+00  5.5029564E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1761424      -2.879839      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.6114284      0.0000000E+00  5.5029564E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1910449      -2.941990      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.6114284    
  0.0000000E+00  5.5029564E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2066185      -3.002077      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.6114284      0.0000000E+00
  5.5029564E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2228581    
  -3.060063      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.6114284      0.0000000E+00  5.5029564E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2397571      -3.115918    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.6114284      0.0000000E+00  5.5029564E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2573069      -3.169611      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.6114284      0.0000000E+00  5.5029564E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2754976      -3.221113      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.6114284    
  0.0000000E+00  5.5029564E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2943174      -3.270397      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.6114284      0.0000000E+00
  5.5029564E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3137531    
  -3.317442      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.6114284      0.0000000E+00  5.5029564E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.3337897      -3.362224    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.6114284      0.0000000E+00  5.5029564E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.3544111      -3.404725      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.6114284      0.0000000E+00  5.5029564E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.3755991      -3.444927      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.6114284    
  0.0000000E+00  5.5029564E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3973344      -3.482816      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.6114284      0.0000000E+00
  5.5029564E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4195963    
  -3.518378      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.6114284      0.0000000E+00  5.5029564E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.4423624      -3.551605    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.6114284      0.0000000E+00  5.5029564E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.4656093      -3.582486      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.6114284      0.0000000E+00  5.5029564E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.4893122      -3.611018      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.6114284    
  0.0000000E+00  5.5029564E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5134452      -3.637197      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.6114284      0.0000000E+00
  5.5029564E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -2.684792      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -9.0575397E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.753489      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -9.0575397E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -2.820311    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -9.0575397E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
