  0.0000000E+00  -1.000000      0.0000000E+00 -2.2947133E-02  0.0000000E+00
 -7.0624039E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1903460    
  -2.746902      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.2947133E-02  0.0000000E+00 -7.0624039E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2077242      -2.812651    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.2947133E-02  0.0000000E+00 -7.0624039E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2259672      -2.876358      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.2947133E-02  0.0000000E+00 -7.0624039E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2450727      -2.937983      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.2947133E-02
  0.0000000E+00 -7.0624039E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2650358      -2.997484      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.2947133E-02  0.0000000E+00
 -7.0624039E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2858494    
  -3.054823      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.2947133E-02  0.0000000E+00 -7.0624039E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3075046      -3.109963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.2947133E-02  0.0000000E+00 -7.0624039E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3299897      -3.162870      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.2947133E-02  0.0000000E+00 -7.0624039E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3532915      -3.213511      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.2947133E-02
  0.0000000E+00 -7.0624039E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3773939      -3.261855      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.2947133E-02  0.0000000E+00
 -7.0624039E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4022793    
  -3.307874      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.2947133E-02  0.0000000E+00 -7.0624039E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4279277      -3.351543    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.2947133E-02  0.0000000E+00 -7.0624039E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4543175      -3.392839      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.2947133E-02  0.0000000E+00 -7.0624039E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4814244      -3.431739      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.2947133E-02
  0.0000000E+00 -7.0624039E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5092226      -3.468223      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.2947133E-02  0.0000000E+00
 -7.0624039E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5376844    
  -3.502277      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -2.2947133E-02  0.0000000E+00 -7.0624039E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5667800      -3.533885    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -2.2947133E-02  0.0000000E+00 -7.0624039E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5964782      -3.563034      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -2.2947133E-02  0.0000000E+00 -7.0624039E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6267459      -3.589717      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -2.2947133E-02
  0.0000000E+00 -7.0624039E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6575487      -3.613926      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -2.2947133E-02  0.0000000E+00
 -7.0624039E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4043502      -2.654168      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3543314E-02  0.0000000E+00
 -0.1647894      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4425671    
  -2.717690      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.3543314E-02  0.0000000E+00 -0.1647894    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4827401      -2.778690    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.3543314E-02  0.0000000E+00 -0.1647894      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5248585      -2.837080      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.3543314E-02  0.0000000E+00 -0.1647894      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5689055      -2.892776      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.3543314E-02
  0.0000000E+00 -0.1647894      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6148582      -2.945693      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3543314E-02  0.0000000E+00
 -0.1647894      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6626867    
  -2.995747      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.3543314E-02  0.0000000E+00 -0.1647894    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7123557      -3.042857    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.3543314E-02  0.0000000E+00 -0.1647894      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7638224      -3.086942      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.3543314E-02  0.0000000E+00 -0.1647894      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.8170388      -3.127925      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.3543314E-02
  0.0000000E+00 -0.1647894      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.8719487      -3.165727      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3543314E-02  0.0000000E+00
 -0.1647894      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9284917    
  -3.200276      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.3543314E-02  0.0000000E+00 -0.1647894    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9865994      -3.231499    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.3543314E-02  0.0000000E+00 -0.1647894      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.046198      -3.259330      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.3543314E-02  0.0000000E+00 -0.1647894      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.107208      -3.283700      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.3543314E-02
  0.0000000E+00 -0.1647894      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.169542      -3.304550      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3543314E-02  0.0000000E+00
 -0.1647894      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.233108    
  -3.321821      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -5.3543314E-02  0.0000000E+00 -0.1647894    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.297809      -3.335457    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -5.3543314E-02  0.0000000E+00 -0.1647894      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.363539      -3.345409      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -5.3543314E-02  0.0000000E+00 -0.1647894      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.430191      -3.351631      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -5.3543314E-02
  0.0000000E+00 -0.1647894      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.497651      -3.354083      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -5.3543314E-02  0.0000000E+00
 -0.1647894      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6543700      -2.603826      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.7199107E-02  0.0000000E+00
 -0.2683713      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7155820    
  -2.658881      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -8.7199107E-02  0.0000000E+00 -0.2683713    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7797742      -2.710370    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -8.7199107E-02  0.0000000E+00 -0.2683713      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.8468970      -2.758127      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -8.7199107E-02  0.0000000E+00 -0.2683713      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.9168885      -2.801985      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -8.7199107E-02
  0.0000000E+00 -0.2683713      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9896722      -2.841779      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.7199107E-02  0.0000000E+00
 -0.2683713      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.065158    
  -2.877341      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -8.7199107E-02  0.0000000E+00 -0.2683713    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.143241      -2.908510    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -8.7199107E-02  0.0000000E+00 -0.2683713      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.223804      -2.935122      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -8.7199107E-02  0.0000000E+00 -0.2683713      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.306711      -2.957021      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -8.7199107E-02
  0.0000000E+00 -0.2683713      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.391816      -2.974050      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.7199107E-02  0.0000000E+00
 -0.2683713      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.478955    
  -2.986060      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -8.7199107E-02  0.0000000E+00 -0.2683713    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.567952      -2.992907    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -8.7199107E-02  0.0000000E+00 -0.2683713      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.658615      -2.994454      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -8.7199107E-02  0.0000000E+00 -0.2683713      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.750739      -2.990571      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -8.7199107E-02
  0.0000000E+00 -0.2683713      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.844103      -2.981134      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.7199107E-02  0.0000000E+00
 -0.2683713      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.938475    
  -2.966035      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -8.7199107E-02  0.0000000E+00 -0.2683713    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -2.033607      -2.945170    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -8.7199107E-02  0.0000000E+00 -0.2683713      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -2.129239      -2.918448      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -8.7199107E-02  0.0000000E+00 -0.2683713      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -2.225100      -2.885794      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -8.7199107E-02
  0.0000000E+00 -0.2683713      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.320906      -2.847143      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -8.7199107E-02  0.0000000E+00
 -0.2683713      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9016067      -2.528876      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1212920      0.0000000E+00
 -0.3732984      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9846250    
  -2.571423      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1212920      0.0000000E+00 -0.3732984    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.071366      -2.608894    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1212920      0.0000000E+00 -0.3732984      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.161695      -2.641016      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1212920      0.0000000E+00 -0.3732984      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.255458      -2.667514      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1212920    
  0.0000000E+00 -0.3732984      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.352469      -2.688119      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1212920      0.0000000E+00
 -0.3732984      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.452519    
  -2.702562      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1212920      0.0000000E+00 -0.3732984    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.555372      -2.710581    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1212920      0.0000000E+00 -0.3732984      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.660763      -2.711919      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1212920      0.0000000E+00 -0.3732984      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.768402      -2.706330      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1212920    
  0.0000000E+00 -0.3732984      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.877967      -2.693578      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1212920      0.0000000E+00
 -0.3732984      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.989115    
  -2.673440      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1212920      0.0000000E+00 -0.3732984    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -2.101472      -2.645710    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1212920      0.0000000E+00 -0.3732984      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -2.214639      -2.610198      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1212920      0.0000000E+00 -0.3732984      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -2.328189      -2.566736      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1212920    
  0.0000000E+00 -0.3732984      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.441672      -2.515178      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1212920      0.0000000E+00
 -0.3732984      0.0000000E+00  0.0000000E+00  0.0000000E+00  -2.554613    
  -2.455402      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -0.1212920      0.0000000E+00 -0.3732984    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -2.666516      -2.387316    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -0.1212920      0.0000000E+00 -0.3732984      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -2.776860      -2.310855      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -0.1212920      0.0000000E+00 -0.3732984      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -2.885108      -2.225989      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -0.1212920    
  0.0000000E+00 -0.3732984      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.990706      -2.132723      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -0.1212920      0.0000000E+00
 -0.3732984      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1781901      -2.678872      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.6524067E-02  0.0000000E+00
 -7.2396696E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1951158    
  -2.746568      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.6524067E-02  0.0000000E+00 -7.2396696E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2129283      -2.812262    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.6524067E-02  0.0000000E+00 -7.2396696E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2316269      -2.875908      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.6524067E-02  0.0000000E+00 -7.2396696E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2512093      -2.937464      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.6524067E-02
  0.0000000E+00 -7.2396696E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2716702      -2.996890      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.6524067E-02  0.0000000E+00
 -7.2396696E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2930026    
  -3.054145      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.6524067E-02  0.0000000E+00 -7.2396696E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3151969      -3.109193    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.6524067E-02  0.0000000E+00 -7.2396696E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3382415      -3.161998      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.6524067E-02  0.0000000E+00 -7.2396696E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3621222      -3.212528      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.6524067E-02
  0.0000000E+00 -7.2396696E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3868229      -3.260750      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.6524067E-02  0.0000000E+00
 -7.2396696E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4123253    
  -3.306637      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.6524067E-02  0.0000000E+00 -7.2396696E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4386087      -3.350163    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.6524067E-02  0.0000000E+00 -7.2396696E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4656509      -3.391302      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.6524067E-02  0.0000000E+00 -7.2396696E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4934268      -3.430033      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.6524067E-02
  0.0000000E+00 -7.2396696E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5219099      -3.466337      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.6524067E-02  0.0000000E+00
 -7.2396696E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5510716    
  -3.500196      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -1.6524067E-02  0.0000000E+00 -7.2396696E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5808814      -3.531594    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -1.6524067E-02  0.0000000E+00 -7.2396696E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6113070      -3.560520      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -1.6524067E-02  0.0000000E+00 -7.2396696E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6423143      -3.586964      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -1.6524067E-02
  0.0000000E+00 -7.2396696E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6738676      -3.610919      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -1.6524067E-02  0.0000000E+00
 -7.2396696E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4144190      -2.652615      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.8556159E-02  0.0000000E+00
 -0.1689256      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4535752    
  -2.715874      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -3.8556159E-02  0.0000000E+00 -0.1689256    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4947326      -2.776580    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -3.8556159E-02  0.0000000E+00 -0.1689256      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5378796      -2.834640      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -3.8556159E-02  0.0000000E+00 -0.1689256      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5829983      -2.889968      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -3.8556159E-02
  0.0000000E+00 -0.1689256      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6300644      -2.942478      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.8556159E-02  0.0000000E+00
 -0.1689256      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6790465    
  -2.992081      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00 -3.8556159E-02  0.0000000E+00 -0.1689256    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7299075      -3.038695    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00 -3.8556159E-02  0.0000000E+00 -0.1689256      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7826025      -3.082235      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -3.8556159E-02  0.0000000E+00 -0.1689256      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.8370812      -3.122621      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -3.8556159E-02
  0.0000000E+00 -0.1689256      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.8932851      -3.159773      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00 -3.8556159E-02  0.0000000E+00
 -0.1689256      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9511505    
